audio_path,caption,duration
/workspace/sound_test/dataset/01_house collapsing sound effect.mp3,01_house collapsing sound effect,13.635918367346939
/workspace/sound_test/dataset/02_concert crowds cheering.mp3,02_concert crowds cheering,50.07673469387755
/workspace/sound_test/dataset/03_angry mob sound.mp3,03_angry mob sound,24.790204081632652
/workspace/sound_test/dataset/04_sports crowd cheering.mp3,04_sports crowd cheering,13.688163265306123
/workspace/sound_test/dataset/05_loud applause.mp3,05_loud applause,12.617142857142857
/workspace/sound_test/dataset/06_small applause.mp3,06_small applause,6.6873469387755105
/workspace/sound_test/dataset/07_dog barking noise.mp3,07_dog barking noise,0.8359183673469388
/workspace/sound_test/dataset/08_angry dog barking noise.mp3,08_angry dog barking noise,1.2277551020408164
/workspace/sound_test/dataset/09_wooden door shutting-01.mp3,09_wooden door shutting-01,1.0971428571428572
/workspace/sound_test/dataset/09_wooden door shutting-02.mp3,09_wooden door shutting-02,1.3322448979591837
/workspace/sound_test/dataset/09_wooden door shutting-03.mp3,09_wooden door shutting-03,1.7240816326530612
/workspace/sound_test/dataset/1.propellar aircraft sound.wav,1.propellar aircraft sound,8.71578231292517
/workspace/sound_test/dataset/10.heart monitor beep sound effect.wav,10.heart monitor beep sound effect,6.247596371882087
/workspace/sound_test/dataset/10_wooden door Squeak 01.mp3,10_wooden door Squeak 01,1.0187755102040816
/workspace/sound_test/dataset/10_wooden door Squeak 02.mp3,10_wooden door Squeak 02,0.9404081632653061
/workspace/sound_test/dataset/10_wooden door Squeak Short.mp3,10_wooden door Squeak Short,0.39183673469387753
/workspace/sound_test/dataset/11.mechanical game text readout beep sound effects(one).wav,11.mechanical game text readout beep sound effects(one),0.12501133786848073
/workspace/sound_test/dataset/11.mechanical game text readout beep sound effects.wav,11.mechanical game text readout beep sound effects,0.5482312925170068
/workspace/sound_test/dataset/11_metal door shutting 01.mp3,11_metal door shutting 01,1.5673469387755101
/workspace/sound_test/dataset/11_metal door shutting 02.mp3,11_metal door shutting 02,1.4628571428571429
/workspace/sound_test/dataset/11_metal door shutting 03.mp3,11_metal door shutting 03,1.5412244897959184
/workspace/sound_test/dataset/12.iphone-like text message beep.wav,12.iphone-like text message beep,1.2090929705215419
/workspace/sound_test/dataset/12_door lock.mp3,12_door lock,0.4963265306122449
/workspace/sound_test/dataset/13.grocery store barcode scan beep sound.wav,13.grocery store barcode scan beep sound,0.5
/workspace/sound_test/dataset/13_door unlock.mp3,13_door unlock,0.8359183673469388
/workspace/sound_test/dataset/14.elevator bell sound effect.wav,14.elevator bell sound effect,1.5078004535147391
/workspace/sound_test/dataset/14_Dragon Flapped(1).mp3,14_Dragon Flapped(1),1.123265306122449
/workspace/sound_test/dataset/14_Dragon Flapped(2).mp3,14_Dragon Flapped(2),1.123265306122449
/workspace/sound_test/dataset/15.church bell sound effect.wav,15.church bell sound effect,3.0629931972789115
/workspace/sound_test/dataset/15_Dragon Roar_Long.mp3,15_Dragon Roar_Long,3.4481632653061225
/workspace/sound_test/dataset/15_Dragon Roar_Short.mp3,15_Dragon Roar_Short,2.0375510204081633
/workspace/sound_test/dataset/16.boxing match bell sound effect.wav,16.boxing match bell sound effect,1.1675736961451246
/workspace/sound_test/dataset/16_dragon breathing fire.mp3,16_dragon breathing fire,2.9257142857142857
/workspace/sound_test/dataset/17.school bell sound effect.wav,17.school bell sound effect,2.3750113378684805
/workspace/sound_test/dataset/17_wooden drawer slide opening.mp3,17_wooden drawer slide opening,1.123265306122449
/workspace/sound_test/dataset/18.bicycle bell sound effect.wav,18.bicycle bell sound effect,0.9388208616780045
/workspace/sound_test/dataset/18_metal drawer slide opening.mp3,18_metal drawer slide opening,1.1493877551020408
/workspace/sound_test/dataset/19.parrot sound effect.wav,19.parrot sound effect,4.603492063492063
/workspace/sound_test/dataset/19_wooden drawer slide closing.mp3,19_wooden drawer slide closing,3.2914285714285714
/workspace/sound_test/dataset/2.passenger aircraft sound.wav,2.passenger aircraft sound,9.917551020408164
/workspace/sound_test/dataset/20.pigeon sound effect.wav,20.pigeon sound effect,3.6131519274376416
/workspace/sound_test/dataset/20_metal drawer slide closing.mp3,20_metal drawer slide closing,3.0040816326530613
/workspace/sound_test/dataset/21.bird wings flapping.wav,21.bird wings flapping,1.976780045351474
/workspace/sound_test/dataset/21_searching through a drawer full of items(hard).mp3,21_searching through a drawer full of items(hard),2.9779591836734696
/workspace/sound_test/dataset/21_searching through a drawer full of items(soft).mp3,21_searching through a drawer full of items(soft),2.403265306122449
/workspace/sound_test/dataset/22.motorboat engine sound effect.wav,22.motorboat engine sound effect,8.517460317460317
/workspace/sound_test/dataset/22_high voltage buzz(no Spark).mp3,22_high voltage buzz(no Spark),6.478367346938776
/workspace/sound_test/dataset/22_high voltage buzz.mp3,22_high voltage buzz,6.478367346938776
/workspace/sound_test/dataset/23.creaking wooden hull sound of an old ship.wav,23.creaking wooden hull sound of an old ship,1.9573469387755102
/workspace/sound_test/dataset/23_electric spark sound effect 01.mp3,23_electric spark sound effect 01,1.0448979591836736
/workspace/sound_test/dataset/23_electric spark sound effect 02.mp3,23_electric spark sound effect 02,0.9404081632653061
/workspace/sound_test/dataset/23_electric spark sound effect 03.mp3,23_electric spark sound effect 03,1.2277551020408164
/workspace/sound_test/dataset/24.sail flapping on the wind.wav,24.sail flapping on the wind,0.905827664399093
/workspace/sound_test/dataset/24_electrical hum sound effect.mp3,24_electrical hum sound effect,3.186938775510204
/workspace/sound_test/dataset/25.magical twinkle sound effect.wav,25.magical twinkle sound effect,1.1137414965986394
